,response,prob,pred,pred_result,pred_result_label,correct_incorrect,lat_x,lon_x
0,1.0,0.04738331951557984,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.3861417,-71.48449454473209
1,0.0,0.09101333727559768,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38572365,-71.48421877366796
2,0.0,0.019743806591856396,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3830744,-71.48460286267394
3,0.0,0.021341292406695155,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38268755,-71.48468023745684
4,0.0,0.018898595693363766,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38172755,-71.48629084396677
5,0.0,0.01904837421377696,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3809615,-71.48709959033994
6,0.0,0.021315235163284967,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38743685,-71.48636519177211
7,1.0,0.021315235163284967,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.38728585,-71.4858771
8,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38191785,-71.48427789956938
9,1.0,0.00492093136422885,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.380907799999996,-71.48439768154874
10,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3819454,-71.48581071151095
11,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38135695,-71.48509687891881
12,0.0,0.05798226842414176,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38105165,-71.48542489627563
13,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38070255,-71.48822579954668
14,0.0,0.018315235163284968,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37934605,-71.48959470541958
15,0.0,0.02252952087757068,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37922835,-71.49059166093764
16,0.0,0.030809943200345948,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3852908,-71.4840806265824
17,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38037195,-71.48885817357761
18,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.380519299999996,-71.48772622285783
19,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3794654,-71.48914246968714
20,0.0,0.016682806219679557,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38137775,-71.4838993
21,1.0,0.021341292406695155,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.38166305,-71.48464230500365
22,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3797686,-71.48868871536908
23,0.0,0.00492093136422885,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38004905,-71.48944232056856
24,0.0,0.25700266663331717,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38142695000001,-71.49494984359757
25,1.0,0.21795114366998292,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.38875205,-71.49670350115997
26,0.0,0.07172647947452927,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37917635,-71.49565584311024
27,0.0,0.07172647947452927,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37917635,-71.49565584311024
28,1.0,0.3642948130381106,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.387678,-71.49581873324281
29,1.0,0.23778612450442202,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.381964700000005,-71.49504657527955
30,0.0,0.26154881593236123,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3849969,-71.49766714563644
31,0.0,0.026586082879380368,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.380858399999994,-71.4926817421402
32,0.0,0.25049584358650945,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38258725,-71.49620390000001
33,0.0,0.17980036859366594,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3855629,-71.49768182071458
34,0.0,0.0955487812920788,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38125529999999,-71.49279435
35,0.0,0.12010247566787842,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3814133,-71.49328933478259
36,1.0,0.3431717257097755,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.38060725,-71.49542905622809
37,0.0,0.3404415332116418,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3812381,-71.4983681822508
38,0.0,0.012757811443214188,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37985235,-71.49099921446205
39,0.0,0.010713860657158139,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.37989615,-71.49016025556841
40,0.0,0.2656146915674474,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38086455,-71.49430330400905
41,0.0,0.14663520963325952,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.3832763,-71.49580044782199
42,0.0,0.2560909206015712,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.38126365,-71.49391192812799
43,1.0,0.25659584358650944,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.382002,-71.49635367892593
44,1.0,0.9548091744512797,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.381082,-71.51456995018467
45,1.0,0.9639980633401685,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3808316,-71.51316416168605
46,1.0,0.9866832800842088,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37848255,-71.5128956595938
47,1.0,0.9642529992539282,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.38028495,-71.512509
48,1.0,0.9785801054810344,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3791116,-71.51329858919942
49,1.0,0.9789801054810343,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37915735,-71.51264131004132
50,1.0,0.9679711810721099,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3797595,-71.5124859
51,1.0,0.95268682817011,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3790438,-71.50973255337932
52,1.0,0.9932220246729535,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3790737,-71.50887493699456
53,1.0,0.9936220246729536,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.3790737,-71.50887493699456
54,1.0,0.9936220246729536,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.379163500000004,-71.50748557204902
55,1.0,0.9932220246729535,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37829655,-71.50808370811127
56,1.0,0.9936220246729536,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37844905,-71.50916678465313
57,1.0,0.9635980633401684,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.38056145,-71.51387184217226
58,1.0,0.9850220246729535,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37832485,-71.50739128060506
59,1.0,0.972295010837116,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.37759185,-71.50900390677415
60,1.0,0.6150802075805173,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4273068,-71.5510918735602
61,1.0,0.4220019297008461,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.431194170765316,-71.5076445014232
62,0.0,0.5380658690438105,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.43486465,-71.50495855663857
63,1.0,0.5380658690438105,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43486465,-71.50495855663857
64,0.0,0.3297916972317903,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.434904700000004,-71.50558278725381
65,1.0,0.5953915100694513,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.435321200000004,-71.50483179999999
66,1.0,0.8915058431649768,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43691655,-71.50571021509205
67,1.0,0.9055209946801284,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4369402,-71.50540098192985
68,0.0,0.7385006964455108,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.437078,-71.50744985813903
69,0.0,0.5333474477334382,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.43713685,-71.51049658209082
70,0.0,0.1491452066595256,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4415477,-71.5091137
71,1.0,0.1491452066595256,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.4415477,-71.5091137
72,0.0,0.29392434477287427,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44167195,-71.50841997510148
73,1.0,0.29392434477287427,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.44167195,-71.50841997510148
74,1.0,0.4475764384652156,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.4421888,-71.50818353849469
75,1.0,0.4475764384652156,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.4421888,-71.50818353849469
76,0.0,0.7376055894970759,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.43755315,-71.50554356657487
77,1.0,0.7376055894970759,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43755315,-71.50554356657487
78,0.0,0.19670643987075875,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.439586,-71.5077957
79,1.0,0.5293697087111948,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43766435,-71.50469316687546
80,1.0,0.8018932835024174,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43813627347114,-71.50255156850207
81,0.0,0.5015839444754305,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.43770715,-71.50506094258762
82,1.0,0.8798708004299345,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4360784,-71.50284154401655
83,1.0,0.9215797747889087,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4361725,-71.50373449202019
84,1.0,0.8946121923713264,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.437447399999996,-71.50403219782258
85,0.0,0.279955224153212,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4388782,-71.51099536192146
86,0.0,0.0898400729043918,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.439721399999996,-71.51061205443166
87,0.0,0.3333296852184621,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.43928415000001,-71.51036737047144
88,0.0,0.3888374391604268,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44248855,-71.50863650036749
